watch_date,film_title,release_year,rating
2025-04-29,April Fool's Day,1986,5
2025-04-28,Havoc,2025,8
2025-04-26,Until Dawn,2025,7
2025-04-26,Freaky Tales,2024,7
2025-04-23,Gothic Slayers,2025,5
2025-04-21,Van Helsing,2004,6
2025-04-19,Sinners,2025,8
2025-04-18,Captain America: Brave New World,2025,5
2025-04-16,Frightmare,1974,6
2025-04-14,Livestream,2025,4
2025-04-13,Two Evil Eyes,1990,6
2025-04-10,Novocaine,2025,6
2025-04-09,Operation Undead,2024,7
2025-04-07,Hansel & Gretel: Witch Hunters,2013,7
2025-04-07,Skinned Deep,2004,5
2025-04-03,The Rule of Jenny Pen,2024,8
2025-04-02,Trick or Treat,1986,6
2025-04-01,"Goké, Body Snatcher from Hell",1968,6
2025-03-31,Attack of the Blind Dead,1973,5
2025-03-30,Bloat,2025,4
2025-03-27,Hotel Inferno,2013,5
2025-03-26,Versus,2000,6
2025-03-26,Gladiator,2000,8
2025-03-24,Gladiator II,2024,3
2025-03-23,Meg 2: The Trench,2023,5
2025-03-23,A Haunting in Venice,2023,6
2025-03-23,Nothing But the Truth,2008,6
2025-03-21,Abigail,2024,7
2025-03-21,The Last Voyage of the Demeter,2023,7
2025-03-14,Vacation of Terror,1989,5
2025-03-13,The Legend of Wisely,1987,5
2025-03-12,Hood Witch,2023,7
2025-03-09,Mickey 17,2025,7
2025-03-08,Razorback,1984,7
2025-03-06,Red One,2024,6
2025-03-05,The Mummy,1959,5
2025-03-02,Dead of Night,1974,6
2025-02-28,Y2K,2024,5
2025-02-26,The Gorge,2025,4
2025-02-26,The Monkey,2025,7
2025-02-25,Companion,2025,7
2025-02-24,Bloody Muscle Body Builder in Hell,1995,5
2025-02-23,Tomie,1998,5
2025-02-20,Zipperface,1992,1
2025-02-19,Prophecy,1979,7
2025-02-18,The Dead Thing,2024,6
2025-02-16,Encounters of the Spooky Kind,1980,6
2025-02-15,Heart Eyes,2025,7
2025-02-11,Sonic the Hedgehog 3,2024,6
2025-02-11,Blazing Saddles,1974,7
2025-02-09,Wicked,2024,7
2025-02-08,Taeter City,2012,6
2025-02-06,Wolf Man,2025,7
